parozario@Anthony:~/SimAI$ AS_SEND_LAT=2 AS_NVLS_ENABLE=1 ./bin/SimAI_simulator\
-t 16 -w ./aicb/results/workload/None-None-world_size32-tp2-pp1-ep16-gbs64-mbs1-seq4096-MOE-True-GEMM-True-flash_attn-False.txt\
-n  ./fat_tree_server_32g_8gps_nvs4_k4_200Gbps_H100 -c astra-sim-alibabacloud/inputs/config/SimAI.conf


maxRtt=8160 maxBdp=204000
Running Simulation.
The final active chunks per dimension 1 after allocating to queues is: 1
ring of node 0, id: 0 dimension: local total nodes in ring: 36 index in ring: 0 offset: 1total nodes in ring: 36
ring of node 0, id: 0 dimension: local total nodes in ring: 36 index in ring: 0 offset: 1total nodes in ring: 36
ring of node 0, id: 0 dimension: local total nodes in ring: 36 index in ring: 0 offset: 1total nodes in ring: 36
ring of node 0, id: 0 dimension: local total nodes in ring: 36 index in ring: 0 offset: 1total nodes in ring: 36
total nodes: 36
Success in opening workload file
model_parallel_NPU_group is 2
checkpoints layers are:
layers initiating fwd_in_bckwd are:
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 18 index in ring: 0 offset: 2total nodes in ring: 18
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 18 index in ring: 0 offset: 2total nodes in ring: 18
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 18 index in ring: 0 offset: 2total nodes in ring: 18
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 18 index in ring: 0 offset: 2total nodes in ring: 18
pp_commize:0
id: grad_norm , depen: -1 , wg_comp_time: 1
***** info: fwd pass comm collective for layer: mlp_moelayer is finished************
chunk size is: 83886080 , size is: 83886080 , layer_num is: 36 , node: 0
info: all-to-all forward pass collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_moelayer is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 37 , node: 0
info: all-to-all forward pass collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_moelayer is finished************
chunk size is: 41943040 , size is: 41943040 , layer_num is: 38 , node: 0
info: all-gather forward pass collective issued for layer: attention_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_column is finished************
chunk size is: 41943040 , size is: 41943040 , layer_num is: 39 , node: 0
info: reduce-scatter forward pass collective issued for layer: attention_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_row is finished************
chunk size is: 262144 , size is: 262144 , layer_num is: 40 , node: 0
info: all-gather forward pass collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_moelayer is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 41 , node: 0
info: all-to-all forward pass collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_moelayer is finished************
chunk size is: 83886080 , size is: 83886080 , layer_num is: 42 , node: 0
info: all-to-all forward pass collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_moelayer is finished************
chunk size is: 83886080 , size is: 83886080 , layer_num is: 43 , node: 0
info: all-gather forward pass collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_moelayer is finished************
chunk size is: 83886080 , size is: 83886080 , layer_num is: 44 , node: 0
info: reduce-scatter forward pass collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_moelayer is finished************
chunk size is: 83886080 , size is: 83886080 , layer_num is: 45 , node: 0
info: all-to-all forward pass collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_moelayer is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 46 , node: 0
info: all-to-all forward pass collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_moelayer is finished************
chunk size is: 41943040 , size is: 41943040 , layer_num is: 47 , node: 0
info: all-gather forward pass collective issued for layer: attention_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_column is finished************
chunk size is: 41943040 , size is: 41943040 , layer_num is: 48 , node: 0
info: reduce-scatter forward pass collective issued for layer: attention_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_row is finished************
chunk size is: 262144 , size is: 262144 , layer_num is: 49 , node: 0
info: all-gather forward pass collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_moelayer is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 50 , node: 0
info: all-to-all forward pass collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_moelayer is finished************
chunk size is: 83886080 , size is: 83886080 , layer_num is: 51 , node: 0
info: all-to-all forward pass collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_moelayer is finished************
chunk size is: 83886080 , size is: 83886080 , layer_num is: 52 , node: 0
info: all-gather forward pass collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_moelayer is finished************
chunk size is: 83886080 , size is: 83886080 , layer_num is: 53 , node: 0
info: reduce-scatter forward pass collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_moelayer is finished************
chunk size is: 83886080 , size is: 83886080 , layer_num is: 54 , node: 0
info: all-to-all forward pass collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_moelayer is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 55 , node: 0
info: all-to-all forward pass collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_moelayer is finished************
chunk size is: 41943040 , size is: 41943040 , layer_num is: 56 , node: 0
info: all-gather forward pass collective issued for layer: attention_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_column is finished************
chunk size is: 41943040 , size is: 41943040 , layer_num is: 57 , node: 0
info: reduce-scatter forward pass collective issued for layer: attention_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_row is finished************
chunk size is: 262144 , size is: 262144 , layer_num is: 58 , node: 0
info: all-gather forward pass collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_moelayer is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 59 , node: 0
info: all-to-all forward pass collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_moelayer is finished************
chunk size is: 83886080 , size is: 83886080 , layer_num is: 60 , node: 0
info: all-to-all forward pass collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_moelayer is finished************
chunk size is: 83886080 , size is: 83886080 , layer_num is: 61 , node: 0
info: all-gather forward pass collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_moelayer is finished************
chunk size is: 83886080 , size is: 83886080 , layer_num is: 62 , node: 0
info: reduce-scatter forward pass collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_moelayer is finished************
chunk size is: 83886080 , size is: 83886080 , layer_num is: 63 , node: 0
info: all-to-all forward pass collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_moelayer is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 64 , node: 0
info: all-to-all forward pass collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_moelayer is finished************
chunk size is: 41943040 , size is: 41943040 , layer_num is: 65 , node: 0
info: all-gather forward pass collective issued for layer: attention_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_column is finished************
chunk size is: 41943040 , size is: 41943040 , layer_num is: 66 , node: 0
info: reduce-scatter forward pass collective issued for layer: attention_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_row is finished************
chunk size is: 262144 , size is: 262144 , layer_num is: 67 , node: 0
info: all-gather forward pass collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_moelayer is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 68 , node: 0
info: all-to-all forward pass collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_moelayer is finished************
chunk size is: 83886080 , size is: 83886080 , layer_num is: 69 , node: 0
info: all-to-all forward pass collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_moelayer is finished************
chunk size is: 83886080 , size is: 83886080 , layer_num is: 70 , node: 0
info: all-gather forward pass collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_moelayer is finished************
chunk size is: 83886080 , size is: 83886080 , layer_num is: 71 , node: 0
info: reduce-scatter forward pass collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_moelayer is finished************
chunk size is: 83886080 , size is: 83886080 , layer_num is: 72 , node: 0
info: all-to-all forward pass collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_moelayer is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 73 , node: 0
info: all-to-all forward pass collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_moelayer is finished************
chunk size is: 41943040 , size is: 41943040 , layer_num is: 74 , node: 0
info: all-gather forward pass collective issued for layer: final_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: final_column is finished************
chunk size is: 327680000 , size is: 327680000 , layer_num is: 75 , node: 0
info: all-reduce forward pass collective issued for layer: embedding_norm, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: embedding_norm is finished************
info: no forward pass collective for layer: embedding_layer
chunk size is: 41943040 , size is: 41943040 , layer_num is: 77 , node: 0
info: all-gather forward pass collective issued for layer: attention_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_column is finished************
chunk size is: 41943040 , size is: 41943040 , layer_num is: 78 , node: 0
info: reduce-scatter forward pass collective issued for layer: attention_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_row is finished************
chunk size is: 262144 , size is: 262144 , layer_num is: 79 , node: 0
info: all-gather forward pass collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_moelayer is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 80 , node: 0
info: all-to-all forward pass collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_moelayer is finished************
chunk size is: 83886080 , size is: 83886080 , layer_num is: 81 , node: 0
info: all-to-all forward pass collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_moelayer is finished************
chunk size is: 83886080 , size is: 83886080 , layer_num is: 82 , node: 0
info: all-gather forward pass collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_moelayer is finished************
chunk size is: 83886080 , size is: 83886080 , layer_num is: 83 , node: 0
info: reduce-scatter forward pass collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_moelayer is finished************
chunk size is: 83886080 , size is: 83886080 , layer_num is: 84 , node: 0
info: all-to-all forward pass collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_moelayer is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 85 , node: 0
info: all-to-all forward pass collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_moelayer is finished************
chunk size is: 41943040 , size is: 41943040 , layer_num is: 86 , node: 0
info: all-gather forward pass collective issued for layer: attention_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_column is finished************
chunk size is: 41943040 , size is: 41943040 , layer_num is: 87 , node: 0
info: reduce-scatter forward pass collective issued for layer: attention_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_row is finished************
chunk size is: 262144 , size is: 262144 , layer_num is: 88 , node: 0
info: all-gather forward pass collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_moelayer is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 89 , node: 0
info: all-to-all forward pass collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_moelayer is finished************
chunk size is: 83886080 , size is: 83886080 , layer_num is: 90 , node: 0
info: all-to-all forward pass collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_moelayer is finished************
chunk size is: 83886080 , size is: 83886080 , layer_num is: 91 , node: 0
info: all-gather forward pass collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_moelayer is finished************
chunk size is: 83886080 , size is: 83886080 , layer_num is: 92 , node: 0
info: reduce-scatter forward pass collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_moelayer is finished************
chunk size is: 83886080 , size is: 83886080 , layer_num is: 93 , node: 0
info: all-to-all forward pass collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_moelayer is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 94 , node: 0
info: all-to-all forward pass collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_moelayer is finished************
chunk size is: 41943040 , size is: 41943040 , layer_num is: 95 , node: 0
info: all-gather forward pass collective issued for layer: attention_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_column is finished************
info: no forward pass collective for layer: a
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
